sample_index,split
4223,train
4224,train
4225,train
4226,train
4227,train
4228,train
4229,train
4232,train
4234,train
4235,train
4236,train
4237,train
4239,train
4240,train
4241,train
4242,train
4243,train
4244,train
4245,train
4246,train
4248,train
4250,train
4251,train
4253,train
4254,train
4256,train
4258,train
4259,train
4260,train
4261,train
4263,train
4264,train
4266,train
4267,train
4268,train
4270,train
4271,train
4272,train
4273,train
4275,train
4276,train
4277,train
4278,train
4279,train
4281,train
4282,train
4283,train
4284,train
4285,train
4286,train
4287,train
4288,train
4291,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4301,train
4303,train
4305,train
4306,train
4307,train
4308,train
4311,train
4313,train
4314,train
4316,train
4318,train
4319,train
4322,train
4323,train
4324,train
4325,train
4327,train
4328,train
4329,train
4330,train
4331,train
4332,train
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,train
4341,train
4343,train
4344,train
4345,train
4346,train
4347,train
4351,train
4352,train
4353,train
4354,train
4356,train
4357,train
4358,train
4360,train
4361,train
4362,train
4363,train
4364,train
4365,train
4366,train
4367,train
4369,train
4370,train
4371,train
4374,train
4375,train
4376,train
4377,train
4378,train
4379,train
4380,train
4381,train
4383,train
4384,train
4385,train
4388,train
4389,train
4393,train
4394,train
4395,train
4396,train
4399,train
4400,train
4401,train
4405,train
4406,train
4407,train
4408,train
4409,train
4411,train
4412,train
4413,train
4414,train
4415,train
4416,train
4417,train
4418,train
4419,train
4420,train
4421,train
4422,train
4423,train
4424,train
4427,train
4428,train
4429,train
4430,train
4431,train
4432,train
4433,train
4434,train
4435,train
4438,train
4439,train
4440,train
4441,train
4442,train
4443,train
4444,train
4445,train
4446,train
4447,train
4448,train
4449,train
4453,train
4454,train
4456,train
4457,train
4459,train
4460,train
4461,train
4463,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,train
4472,train
4474,train
4476,train
4477,train
4478,train
4479,train
4481,train
4482,train
4483,train
4485,train
4486,train
4487,train
4490,train
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4501,train
4502,train
4504,train
4505,train
4506,train
4507,train
4509,train
4510,train
4511,train
4514,train
4515,train
4516,train
4518,train
4519,train
4521,train
4522,train
4524,train
4525,train
4526,train
4527,train
4528,train
4529,train
4530,train
4531,train
4532,train
4533,train
4536,train
4537,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4545,train
4546,train
4547,train
4548,train
4549,train
4550,train
4551,train
4553,train
4554,train
4555,train
4556,train
4557,train
4559,train
4560,train
4561,train
4563,train
4564,train
4565,train
4566,train
4569,train
4570,train
4571,train
4572,train
4573,train
4574,train
4575,train
4576,train
4577,train
4578,train
4579,train
4580,train
4582,train
4583,train
4586,train
4587,train
4588,train
4589,train
4594,train
4595,train
4596,train
4597,train
4600,train
4602,train
4604,train
4606,train
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4615,train
4617,train
4618,train
4619,train
4620,train
4621,train
4624,train
4625,train
4626,train
4627,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,train
4635,train
4639,train
4641,train
4642,train
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4651,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,train
4660,train
4662,train
4663,train
4664,train
4669,train
4670,train
4671,train
4672,train
4675,train
4676,train
4677,train
4679,train
4681,train
4682,train
4683,train
4684,train
4685,train
4686,train
4687,train
4688,train
4689,train
4690,train
4692,train
4693,train
4694,train
4695,train
4698,train
4704,train
4706,train
4707,train
4708,train
4709,train
4710,train
4711,train
4712,train
4713,train
4714,train
4716,train
4717,train
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4726,train
4727,train
4728,train
4729,train
4731,train
4732,train
4733,train
4735,train
4737,train
4738,train
4739,train
4740,train
4741,train
4742,train
4744,train
4746,train
4747,train
4748,train
4749,train
4750,train
4751,train
4752,train
4756,train
4759,train
4760,train
4761,train
4763,train
4764,train
4765,train
4766,train
4767,train
4768,train
4769,train
4772,train
4775,train
4776,train
4777,train
4778,train
4780,train
4783,train
4784,train
4786,train
4787,train
4790,train
4793,train
4795,train
4797,train
4800,train
4801,train
4802,train
4803,train
4804,train
4805,train
4806,train
4808,train
4809,train
4810,train
4811,train
4812,train
4815,train
4816,train
4817,train
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4825,train
4826,train
4827,train
4829,train
4830,train
4832,train
4834,train
4835,train
4836,train
4838,train
4839,train
4840,train
4843,train
4846,train
4847,train
4850,train
4853,train
4855,train
4856,train
4857,train
4858,train
4859,train
4860,train
4861,train
4862,train
4863,train
4864,train
4865,train
4866,train
4869,train
4870,train
4871,train
4872,train
4873,train
4875,train
4876,train
4877,train
4879,train
4880,train
4881,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,train
4889,train
4893,train
4895,train
4896,train
4897,train
4899,train
4904,train
4906,train
4908,train
4909,train
4912,train
4913,train
4916,train
4917,train
4918,train
4919,train
4922,train
4924,train
4925,train
4926,train
4928,train
4929,train
4930,train
4932,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4939,train
4940,train
4942,train
4943,train
4944,train
4945,train
4946,train
4947,train
4950,train
4951,train
4952,train
4955,train
4956,train
4960,train
4961,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4975,train
4976,train
4977,train
4978,train
4979,train
4981,train
4983,train
4985,train
4986,train
4988,train
4989,train
4990,train
4991,train
4992,train
4994,train
4995,train
4996,train
4997,train
4998,train
5000,train
5001,train
5003,train
5005,train
5007,train
5010,train
5012,train
5014,train
5015,train
5016,train
5017,train
5019,train
5020,train
5021,train
5022,train
5023,train
5024,train
5025,train
5026,train
5027,train
5029,train
5030,train
5031,train
5035,train
5038,train
5039,train
5040,train
5041,train
5043,train
5044,train
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5053,train
5054,train
5055,train
5056,train
5057,train
5058,train
5059,train
5062,train
5063,train
5064,train
5065,train
5067,train
5068,train
5069,train
5070,train
5071,train
5075,train
5076,train
5078,train
5079,train
5080,train
5081,train
5082,train
5085,train
5086,train
5087,train
5092,train
5093,train
5094,train
5095,train
5097,train
5099,train
5101,train
5103,train
5105,train
5106,train
5107,train
5108,train
5109,train
5111,train
5112,train
5113,train
5114,train
5117,train
5118,train
5120,train
5121,train
5122,train
5124,train
5125,train
5126,train
5128,train
5129,train
5130,train
5131,train
5132,train
5133,train
5134,train
5135,train
5136,train
5137,train
5138,train
5141,train
5142,train
5143,train
5144,train
5145,train
5146,train
5147,train
5148,train
5149,train
5150,train
5151,train
5152,train
5153,train
5156,train
5157,train
5158,train
5159,train
5160,train
5161,train
5163,train
5166,train
5167,train
5169,train
5171,train
5172,train
5173,train
5175,train
5177,train
5178,train
5179,train
5180,train
5182,train
5184,train
5185,train
5186,train
5187,train
5188,train
5191,train
5192,train
5193,train
5195,train
5198,train
5199,train
5200,train
5203,train
5204,train
5205,train
5208,train
5210,train
5211,train
5212,train
5213,train
5214,train
5216,train
5217,train
5218,train
5219,train
5220,train
5222,train
5223,train
5224,train
5225,train
5226,train
5227,train
5229,train
5232,train
5233,train
5234,train
5236,train
5237,train
5239,train
5240,train
5241,train
5242,train
5243,train
5246,train
5247,train
5248,train
5250,train
5251,train
5254,train
5256,train
5257,train
5258,train
5259,train
5260,train
5261,train
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,train
5270,train
5271,train
5272,train
5273,train
5276,train
5277,train
5278,train
5283,train
5286,train
5287,train
5288,train
5289,train
5290,train
5292,train
5293,train
5294,train
5296,train
5299,train
5300,train
5301,train
5302,train
5303,train
5304,train
5305,train
5306,train
5307,train
5308,train
5309,train
5310,train
5311,train
5313,train
5315,train
5316,train
5317,train
5320,train
5321,train
5322,train
5323,train
5324,train
5325,train
5326,train
5328,train
5332,train
5333,train
5334,train
5335,train
5336,train
5337,train
5338,train
5340,train
5342,train
5344,train
5345,train
5346,train
5349,train
5350,train
5352,train
5353,train
5354,train
5356,train
5357,train
5361,train
5362,train
5363,train
5364,train
5365,train
5369,train
5370,train
5371,train
5372,train
5373,train
5375,train
5376,train
5377,train
5378,train
5379,train
5380,train
5381,train
5383,train
5385,train
5386,train
5387,train
5388,train
5389,train
5390,train
5391,train
5393,train
5394,train
5395,train
5396,train
5397,train
5398,train
5399,train
5400,train
5401,train
5402,train
5403,train
5405,train
5406,train
5407,train
5408,train
5410,train
5411,train
5413,train
5414,train
5417,train
5418,train
5419,train
5420,train
5421,train
5422,train
5423,train
5424,train
5425,train
5427,train
5429,train
5430,train
5431,train
5433,train
5434,train
5435,train
5436,train
5438,train
5439,train
5440,train
5444,train
5447,train
5449,train
5451,train
5452,train
5453,train
5455,train
5456,train
5457,train
5458,train
5459,train
5460,train
5462,train
5465,train
5466,train
5467,train
5471,train
5472,train
5474,train
5475,train
5476,train
5477,train
5481,train
5482,train
5483,train
5484,train
5485,train
5486,train
5487,train
5491,train
5492,train
5494,train
5497,train
5498,train
5500,train
5501,train
5502,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5512,train
5513,train
5514,train
5515,train
5516,train
5521,train
5523,train
5525,train
5527,train
5528,train
5529,train
5530,train
5531,train
5532,train
5534,train
5535,train
5536,train
5537,train
5538,train
5541,train
5542,train
5544,train
5545,train
5546,train
5548,train
5549,train
5552,train
5553,train
5554,train
5555,train
5556,train
5558,train
5560,train
5562,train
5563,train
5564,train
5565,train
5567,train
5569,train
5570,train
5572,train
5573,train
5575,train
5578,train
5579,train
5580,train
5583,train
5584,train
5585,train
5586,train
5588,train
5589,train
5590,train
5591,train
5592,train
5593,train
5594,train
5596,train
5597,train
5599,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,train
5606,train
5607,train
5608,train
5609,train
5610,train
5611,train
5612,train
5613,train
5615,train
5617,train
5619,train
5624,train
5625,train
5629,train
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5640,train
5641,train
5642,train
5644,train
5645,train
5647,train
5648,train
5652,train
5655,train
5658,train
5659,train
5660,train
5663,train
5664,train
5665,train
5666,train
5667,train
5668,train
5669,train
5671,train
5672,train
5673,train
5675,train
5677,train
5678,train
5679,train
5680,train
5681,train
5683,train
5684,train
5686,train
5687,train
5688,train
5690,train
5691,train
5692,train
5693,train
5695,train
5696,train
5699,train
5700,train
5701,train
5702,train
5703,train
5704,train
5706,train
5708,train
5709,train
5710,train
5711,train
5712,train
5714,train
5715,train
5717,train
5718,train
5719,train
5720,train
5722,train
5723,train
5724,train
5725,train
5726,train
5727,train
5729,train
5730,train
5734,train
5735,train
5738,train
5739,train
5741,train
5742,train
5743,train
5746,train
5747,train
5748,train
5750,train
5751,train
5752,train
5753,train
5754,train
5755,train
5756,train
5757,train
5758,train
5759,train
5760,train
5761,train
5762,train
5764,train
5767,train
5768,train
5769,train
5771,train
5772,train
5776,train
5777,train
5778,train
5779,train
5780,train
5781,train
5782,train
5783,train
5786,train
5788,train
5789,train
5790,train
5792,train
5793,train
5794,train
5795,train
5800,train
5801,train
5803,train
5804,train
5805,train
5806,train
5807,train
5809,train
5810,train
5812,train
5813,train
5814,train
5815,train
5816,train
5818,train
5819,train
5820,train
5821,train
5822,train
5825,train
5828,train
5830,train
5833,train
5834,train
5836,train
5838,train
5839,train
5840,train
5841,train
5843,train
5844,train
5845,train
5846,train
5847,train
5850,train
5851,train
5852,train
5853,train
5854,train
5855,train
5860,train
5861,train
5864,train
5865,train
5866,train
5868,train
5872,train
5874,train
5876,train
5878,train
5879,train
5882,train
5884,train
5886,train
5887,train
5888,train
5889,train
5890,train
5891,train
5892,train
5893,train
5894,train
5895,train
5896,train
5898,train
5899,train
5900,train
5901,train
5903,train
5904,train
5905,train
5908,train
5910,train
5911,train
5913,train
5914,train
5915,train
5916,train
5917,train
5919,train
5923,train
5924,train
5926,train
5928,train
5929,train
5930,train
5931,train
5932,train
5933,train
5934,train
5936,train
5937,train
5938,train
5939,train
5941,train
5943,train
5944,train
5945,train
5946,train
5947,train
5948,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,train
5956,train
